"Text","Description","ImageURN","Folio Reference"
"urn:cts:greekLit:tlg5026.msA:8.259","urn:cts:greekLit:tlg5026.msA:8.259","urn:cts:greekLit:tlg5026.msA:8.259","urn:cts:greekLit:tlg5026.msA:8.259"
"Main scholion 141","Main scholion 141","Main scholion 141","Main scholion 141"
"urn:cite:hmt:vaimg.VA108VN-0611@0.188,0.3289,0.2316,0.0781","urn:cite:hmt:vaimg.VA108VN-0611@0.188,0.3289,0.2316,0.0781","urn:cite:hmt:vaimg.VA108VN-0611@0.188,0.3289,0.2316,0.0781","urn:cite:hmt:vaimg.VA108VN-0611@0.188,0.3289,0.2316,0.0781"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.260","urn:cts:greekLit:tlg5026.msA:8.260","urn:cts:greekLit:tlg5026.msA:8.260","urn:cts:greekLit:tlg5026.msA:8.260"
"Main scholion 142","Main scholion 142","Main scholion 142","Main scholion 142"
"urn:cite:hmt:vaimg.VA108VN-0611@0.1908,0.3887,0.2256,0.067","urn:cite:hmt:vaimg.VA108VN-0611@0.1908,0.3887,0.2256,0.067","urn:cite:hmt:vaimg.VA108VN-0611@0.1908,0.3887,0.2256,0.067","urn:cite:hmt:vaimg.VA108VN-0611@0.1908,0.3887,0.2256,0.067"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.261","urn:cts:greekLit:tlg5026.msA:8.261","urn:cts:greekLit:tlg5026.msA:8.261","urn:cts:greekLit:tlg5026.msA:8.261"
"Main scholion 143","Main scholion 143","Main scholion 143","Main scholion 143"
"urn:cite:hmt:vaimg.VA108VN-0611@0.184,0.435,0.2396,0.1589","urn:cite:hmt:vaimg.VA108VN-0611@0.184,0.435,0.2396,0.1589","urn:cite:hmt:vaimg.VA108VN-0611@0.184,0.435,0.2396,0.1589","urn:cite:hmt:vaimg.VA108VN-0611@0.184,0.435,0.2396,0.1589"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.262","urn:cts:greekLit:tlg5026.msA:8.262","urn:cts:greekLit:tlg5026.msA:8.262","urn:cts:greekLit:tlg5026.msA:8.262"
"Main scholion 144","Main scholion 144","Main scholion 144","Main scholion 144"
"urn:cite:hmt:vaimg.VA108VN-0611@0.1912,0.5737,0.236,0.0559","urn:cite:hmt:vaimg.VA108VN-0611@0.1912,0.5737,0.236,0.0559","urn:cite:hmt:vaimg.VA108VN-0611@0.1912,0.5737,0.236,0.0559","urn:cite:hmt:vaimg.VA108VN-0611@0.1912,0.5737,0.236,0.0559"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.263","urn:cts:greekLit:tlg5026.msA:8.263","urn:cts:greekLit:tlg5026.msA:8.263","urn:cts:greekLit:tlg5026.msA:8.263"
"Main scholion 145","Main scholion 145","Main scholion 145","Main scholion 145"
"urn:cite:hmt:vaimg.VA108VN-0611@0.1828,0.6122,0.2492,0.082","urn:cite:hmt:vaimg.VA108VN-0611@0.1828,0.6122,0.2492,0.082","urn:cite:hmt:vaimg.VA108VN-0611@0.1828,0.6122,0.2492,0.082","urn:cite:hmt:vaimg.VA108VN-0611@0.1828,0.6122,0.2492,0.082"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.264","urn:cts:greekLit:tlg5026.msA:8.264","urn:cts:greekLit:tlg5026.msA:8.264","urn:cts:greekLit:tlg5026.msA:8.264"
"Main scholion 146","Main scholion 146","Main scholion 146","Main scholion 146"
"urn:cite:hmt:vaimg.VA108VN-0611@0.186,0.6756,0.278,0.1078","urn:cite:hmt:vaimg.VA108VN-0611@0.186,0.6756,0.278,0.1078","urn:cite:hmt:vaimg.VA108VN-0611@0.186,0.6756,0.278,0.1078","urn:cite:hmt:vaimg.VA108VN-0611@0.186,0.6756,0.278,0.1078"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.265","urn:cts:greekLit:tlg5026.msA:8.265","urn:cts:greekLit:tlg5026.msA:8.265","urn:cts:greekLit:tlg5026.msA:8.265"
"Main scholion 147","Main scholion 147","Main scholion 147","Main scholion 147"
"urn:cite:hmt:vaimg.VA108VN-0611@0.2048,0.7266,0.6672,0.0886","urn:cite:hmt:vaimg.VA108VN-0611@0.2048,0.7266,0.6672,0.0886","urn:cite:hmt:vaimg.VA108VN-0611@0.2048,0.7266,0.6672,0.0886","urn:cite:hmt:vaimg.VA108VN-0611@0.2048,0.7266,0.6672,0.0886"
"urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v","urn:cite:hmt:msA.msA-108v"
"urn:cts:greekLit:tlg5026.msA:8.269","urn:cts:greekLit:tlg5026.msA:8.269","urn:cts:greekLit:tlg5026.msA:8.269","urn:cts:greekLit:tlg5026.msA:8.269"
"Main scholion 148","Main scholion 148","Main scholion 148","Main scholion 148"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1596,0.1226,0.6504,0.0655","urn:cite:hmt:vaimg.VA109RN-0110@0.1596,0.1226,0.6504,0.0655","urn:cite:hmt:vaimg.VA109RN-0110@0.1596,0.1226,0.6504,0.0655","urn:cite:hmt:vaimg.VA109RN-0110@0.1596,0.1226,0.6504,0.0655"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.270","urn:cts:greekLit:tlg5026.msA:8.270","urn:cts:greekLit:tlg5026.msA:8.270","urn:cts:greekLit:tlg5026.msA:8.270"
"Main scholion 149","Main scholion 149","Main scholion 149","Main scholion 149"
"urn:cite:hmt:vaimg.VA109RN-0110@0.6252,0.3905,0.1716,0.0592","urn:cite:hmt:vaimg.VA109RN-0110@0.6252,0.3905,0.1716,0.0592","urn:cite:hmt:vaimg.VA109RN-0110@0.6252,0.3905,0.1716,0.0592","urn:cite:hmt:vaimg.VA109RN-0110@0.6252,0.3905,0.1716,0.0592"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.271","urn:cts:greekLit:tlg5026.msA:8.271","urn:cts:greekLit:tlg5026.msA:8.271","urn:cts:greekLit:tlg5026.msA:8.271"
"Main scholion 150","Main scholion 150","Main scholion 150","Main scholion 150"
"urn:cite:hmt:vaimg.VA109RN-0110@0.608,0.4335,0.2084,0.0652","urn:cite:hmt:vaimg.VA109RN-0110@0.608,0.4335,0.2084,0.0652","urn:cite:hmt:vaimg.VA109RN-0110@0.608,0.4335,0.2084,0.0652","urn:cite:hmt:vaimg.VA109RN-0110@0.608,0.4335,0.2084,0.0652"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.272","urn:cts:greekLit:tlg5026.msA:8.272","urn:cts:greekLit:tlg5026.msA:8.272","urn:cts:greekLit:tlg5026.msA:8.272"
"Main scholion 151","Main scholion 151","Main scholion 151","Main scholion 151"
"urn:cite:hmt:vaimg.VA109RN-0110@0.6148,0.4899,0.1912,0.0799","urn:cite:hmt:vaimg.VA109RN-0110@0.6148,0.4899,0.1912,0.0799","urn:cite:hmt:vaimg.VA109RN-0110@0.6148,0.4899,0.1912,0.0799","urn:cite:hmt:vaimg.VA109RN-0110@0.6148,0.4899,0.1912,0.0799"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.273","urn:cts:greekLit:tlg5026.msA:8.273","urn:cts:greekLit:tlg5026.msA:8.273","urn:cts:greekLit:tlg5026.msA:8.273"
"Main scholion 152","Main scholion 152","Main scholion 152","Main scholion 152"
"urn:cite:hmt:vaimg.VA109RN-0110@0.6124,0.5596,0.1972,0.073","urn:cite:hmt:vaimg.VA109RN-0110@0.6124,0.5596,0.1972,0.073","urn:cite:hmt:vaimg.VA109RN-0110@0.6124,0.5596,0.1972,0.073","urn:cite:hmt:vaimg.VA109RN-0110@0.6124,0.5596,0.1972,0.073"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.274","urn:cts:greekLit:tlg5026.msA:8.274","urn:cts:greekLit:tlg5026.msA:8.274","urn:cts:greekLit:tlg5026.msA:8.274"
"Main scholion 153","Main scholion 153","Main scholion 153","Main scholion 153"
"urn:cite:hmt:vaimg.VA109RN-0110@0.158,0.6179,0.656,0.1481","urn:cite:hmt:vaimg.VA109RN-0110@0.158,0.6179,0.656,0.1481","urn:cite:hmt:vaimg.VA109RN-0110@0.158,0.6179,0.656,0.1481","urn:cite:hmt:vaimg.VA109RN-0110@0.158,0.6179,0.656,0.1481"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.275","urn:cts:greekLit:tlg5026.msA:8.275","urn:cts:greekLit:tlg5026.msA:8.275","urn:cts:greekLit:tlg5026.msA:8.275"
"Main scholion 154","Main scholion 154","Main scholion 154","Main scholion 154"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1552,0.7435,0.6548,0.0544","urn:cite:hmt:vaimg.VA109RN-0110@0.1552,0.7435,0.6548,0.0544","urn:cite:hmt:vaimg.VA109RN-0110@0.1552,0.7435,0.6548,0.0544","urn:cite:hmt:vaimg.VA109RN-0110@0.1552,0.7435,0.6548,0.0544"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.276","urn:cts:greekLit:tlg5026.msA:8.276","urn:cts:greekLit:tlg5026.msA:8.276","urn:cts:greekLit:tlg5026.msA:8.276"
"Main scholion 155","Main scholion 155","Main scholion 155","Main scholion 155"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1604,0.7741,0.6448,0.0327","urn:cite:hmt:vaimg.VA109RN-0110@0.1604,0.7741,0.6448,0.0327","urn:cite:hmt:vaimg.VA109RN-0110@0.1604,0.7741,0.6448,0.0327","urn:cite:hmt:vaimg.VA109RN-0110@0.1604,0.7741,0.6448,0.0327"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.277","urn:cts:greekLit:tlg5026.msA:8.277","urn:cts:greekLit:tlg5026.msA:8.277","urn:cts:greekLit:tlg5026.msA:8.277"
"Main scholion 156","Main scholion 156","Main scholion 156","Main scholion 156"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1572,0.7843,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1572,0.7843,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1572,0.7843,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1572,0.7843,0.646,0.0403"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.278","urn:cts:greekLit:tlg5026.msA:8.278","urn:cts:greekLit:tlg5026.msA:8.278","urn:cts:greekLit:tlg5026.msA:8.278"
"Main scholion 157","Main scholion 157","Main scholion 157","Main scholion 157"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1592,0.8041,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1592,0.8041,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1592,0.8041,0.646,0.0403","urn:cite:hmt:vaimg.VA109RN-0110@0.1592,0.8041,0.646,0.0403"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.279","urn:cts:greekLit:tlg5026.msA:8.279","urn:cts:greekLit:tlg5026.msA:8.279","urn:cts:greekLit:tlg5026.msA:8.279"
"Main scholion 158","Main scholion 158","Main scholion 158","Main scholion 158"
"urn:cite:hmt:vaimg.VA109RN-0110@0.1524,0.8258,0.6492,0.0427","urn:cite:hmt:vaimg.VA109RN-0110@0.1524,0.8258,0.6492,0.0427","urn:cite:hmt:vaimg.VA109RN-0110@0.1524,0.8258,0.6492,0.0427","urn:cite:hmt:vaimg.VA109RN-0110@0.1524,0.8258,0.6492,0.0427"
"urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r","urn:cite:hmt:msA.msA-109r"
"urn:cts:greekLit:tlg5026.msA:8.290","urn:cts:greekLit:tlg5026.msA:8.290","urn:cts:greekLit:tlg5026.msA:8.290","urn:cts:greekLit:tlg5026.msA:8.290"
"Main scholion 159","Main scholion 159","Main scholion 159","Main scholion 159"
"urn:cite:hmt:vaimg.VA109VN-0612@0.2112,0.3163,0.2148,0.1072","urn:cite:hmt:vaimg.VA109VN-0612@0.2112,0.3163,0.2148,0.1072","urn:cite:hmt:vaimg.VA109VN-0612@0.2112,0.3163,0.2148,0.1072","urn:cite:hmt:vaimg.VA109VN-0612@0.2112,0.3163,0.2148,0.1072"
"urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v"
"urn:cts:greekLit:tlg5026.msA:8.291","urn:cts:greekLit:tlg5026.msA:8.291","urn:cts:greekLit:tlg5026.msA:8.291","urn:cts:greekLit:tlg5026.msA:8.291"
"Main scholion 160","Main scholion 160","Main scholion 160","Main scholion 160"
"urn:cite:hmt:vaimg.VA109VN-0612@0.2068,0.4073,0.2172,0.0664","urn:cite:hmt:vaimg.VA109VN-0612@0.2068,0.4073,0.2172,0.0664","urn:cite:hmt:vaimg.VA109VN-0612@0.2068,0.4073,0.2172,0.0664","urn:cite:hmt:vaimg.VA109VN-0612@0.2068,0.4073,0.2172,0.0664"
"urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v"
"urn:cts:greekLit:tlg5026.msA:8.292","urn:cts:greekLit:tlg5026.msA:8.292","urn:cts:greekLit:tlg5026.msA:8.292","urn:cts:greekLit:tlg5026.msA:8.292"
"Main scholion 161","Main scholion 161","Main scholion 161","Main scholion 161"
"urn:cite:hmt:vaimg.VA109VN-0612@0.204,0.7384,0.6864,0.0315","urn:cite:hmt:vaimg.VA109VN-0612@0.204,0.7384,0.6864,0.0315","urn:cite:hmt:vaimg.VA109VN-0612@0.204,0.7384,0.6864,0.0315","urn:cite:hmt:vaimg.VA109VN-0612@0.204,0.7384,0.6864,0.0315"
"urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v"
"urn:cts:greekLit:tlg5026.msA:8.293","urn:cts:greekLit:tlg5026.msA:8.293","urn:cts:greekLit:tlg5026.msA:8.293","urn:cts:greekLit:tlg5026.msA:8.293"
"Main scholion 162","Main scholion 162","Main scholion 162","Main scholion 162"
"urn:cite:hmt:vaimg.VA109VN-0612@0.2212,0.7537,0.6612,0.0829","urn:cite:hmt:vaimg.VA109VN-0612@0.2212,0.7537,0.6612,0.0829","urn:cite:hmt:vaimg.VA109VN-0612@0.2212,0.7537,0.6612,0.0829","urn:cite:hmt:vaimg.VA109VN-0612@0.2212,0.7537,0.6612,0.0829"
"urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v","urn:cite:hmt:msA.msA-109v"
"urn:cts:greekLit:tlg5026.msA:8.305","urn:cts:greekLit:tlg5026.msA:8.305","urn:cts:greekLit:tlg5026.msA:8.305","urn:cts:greekLit:tlg5026.msA:8.305"
"Main scholion 163","Main scholion 163","Main scholion 163","Main scholion 163"
"urn:cite:hmt:vaimg.VA110RN-0111@0.1692,0.1172,0.6308,0.0466","urn:cite:hmt:vaimg.VA110RN-0111@0.1692,0.1172,0.6308,0.0466","urn:cite:hmt:vaimg.VA110RN-0111@0.1692,0.1172,0.6308,0.0466","urn:cite:hmt:vaimg.VA110RN-0111@0.1692,0.1172,0.6308,0.0466"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.306","urn:cts:greekLit:tlg5026.msA:8.306","urn:cts:greekLit:tlg5026.msA:8.306","urn:cts:greekLit:tlg5026.msA:8.306"
"Main scholion 164","Main scholion 164","Main scholion 164","Main scholion 164"
"urn:cite:hmt:vaimg.VA110RN-0111@0.1788,0.1373,0.6212,0.0718","urn:cite:hmt:vaimg.VA110RN-0111@0.1788,0.1373,0.6212,0.0718","urn:cite:hmt:vaimg.VA110RN-0111@0.1788,0.1373,0.6212,0.0718","urn:cite:hmt:vaimg.VA110RN-0111@0.1788,0.1373,0.6212,0.0718"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.307","urn:cts:greekLit:tlg5026.msA:8.307","urn:cts:greekLit:tlg5026.msA:8.307","urn:cts:greekLit:tlg5026.msA:8.307"
"Main scholion 165","Main scholion 165","Main scholion 165","Main scholion 165"
"urn:cite:hmt:vaimg.VA110RN-0111@0.1736,0.1865,0.6376,0.0484","urn:cite:hmt:vaimg.VA110RN-0111@0.1736,0.1865,0.6376,0.0484","urn:cite:hmt:vaimg.VA110RN-0111@0.1736,0.1865,0.6376,0.0484","urn:cite:hmt:vaimg.VA110RN-0111@0.1736,0.1865,0.6376,0.0484"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.308","urn:cts:greekLit:tlg5026.msA:8.308","urn:cts:greekLit:tlg5026.msA:8.308","urn:cts:greekLit:tlg5026.msA:8.308"
"Main scholion 166","Main scholion 166","Main scholion 166","Main scholion 166"
"urn:cite:hmt:vaimg.VA110RN-0111@0.6076,0.3485,0.216,0.0712","urn:cite:hmt:vaimg.VA110RN-0111@0.6076,0.3485,0.216,0.0712","urn:cite:hmt:vaimg.VA110RN-0111@0.6076,0.3485,0.216,0.0712","urn:cite:hmt:vaimg.VA110RN-0111@0.6076,0.3485,0.216,0.0712"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.309","urn:cts:greekLit:tlg5026.msA:8.309","urn:cts:greekLit:tlg5026.msA:8.309","urn:cts:greekLit:tlg5026.msA:8.309"
"Main scholion 167","Main scholion 167","Main scholion 167","Main scholion 167"
"urn:cite:hmt:vaimg.VA110RN-0111@0.6236,0.4118,0.1928,0.0508","urn:cite:hmt:vaimg.VA110RN-0111@0.6236,0.4118,0.1928,0.0508","urn:cite:hmt:vaimg.VA110RN-0111@0.6236,0.4118,0.1928,0.0508","urn:cite:hmt:vaimg.VA110RN-0111@0.6236,0.4118,0.1928,0.0508"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.310","urn:cts:greekLit:tlg5026.msA:8.310","urn:cts:greekLit:tlg5026.msA:8.310","urn:cts:greekLit:tlg5026.msA:8.310"
"Main scholion 168","Main scholion 168","Main scholion 168","Main scholion 168"
"urn:cite:hmt:vaimg.VA110RN-0111@0.6396,0.4485,0.1848,0.0384","urn:cite:hmt:vaimg.VA110RN-0111@0.6396,0.4485,0.1848,0.0384","urn:cite:hmt:vaimg.VA110RN-0111@0.6396,0.4485,0.1848,0.0384","urn:cite:hmt:vaimg.VA110RN-0111@0.6396,0.4485,0.1848,0.0384"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.311","urn:cts:greekLit:tlg5026.msA:8.311","urn:cts:greekLit:tlg5026.msA:8.311","urn:cts:greekLit:tlg5026.msA:8.311"
"Main scholion 169","Main scholion 169","Main scholion 169","Main scholion 169"
"urn:cite:hmt:vaimg.VA110RN-0111@0.6188,0.4815,0.2116,0.1018","urn:cite:hmt:vaimg.VA110RN-0111@0.6188,0.4815,0.2116,0.1018","urn:cite:hmt:vaimg.VA110RN-0111@0.6188,0.4815,0.2116,0.1018","urn:cite:hmt:vaimg.VA110RN-0111@0.6188,0.4815,0.2116,0.1018"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.312","urn:cts:greekLit:tlg5026.msA:8.312","urn:cts:greekLit:tlg5026.msA:8.312","urn:cts:greekLit:tlg5026.msA:8.312"
"Main scholion 170","Main scholion 170","Main scholion 170","Main scholion 170"
"urn:cite:hmt:vaimg.VA110RN-0111@0.6108,0.5707,0.2028,0.0736","urn:cite:hmt:vaimg.VA110RN-0111@0.6108,0.5707,0.2028,0.0736","urn:cite:hmt:vaimg.VA110RN-0111@0.6108,0.5707,0.2028,0.0736","urn:cite:hmt:vaimg.VA110RN-0111@0.6108,0.5707,0.2028,0.0736"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.313","urn:cts:greekLit:tlg5026.msA:8.313","urn:cts:greekLit:tlg5026.msA:8.313","urn:cts:greekLit:tlg5026.msA:8.313"
"Main scholion 171","Main scholion 171","Main scholion 171","Main scholion 171"
"urn:cite:hmt:vaimg.VA110RN-0111@0.1608,0.7248,0.6272,0.0553","urn:cite:hmt:vaimg.VA110RN-0111@0.1608,0.7248,0.6272,0.0553","urn:cite:hmt:vaimg.VA110RN-0111@0.1608,0.7248,0.6272,0.0553","urn:cite:hmt:vaimg.VA110RN-0111@0.1608,0.7248,0.6272,0.0553"
"urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r","urn:cite:hmt:msA.msA-110r"
"urn:cts:greekLit:tlg5026.msA:8.320","urn:cts:greekLit:tlg5026.msA:8.320","urn:cts:greekLit:tlg5026.msA:8.320","urn:cts:greekLit:tlg5026.msA:8.320"
"Main scholion 172","Main scholion 172","Main scholion 172","Main scholion 172"
"urn:cite:hmt:vaimg.VA110VN-0613@0.1984,0.1253,0.6708,0.0496","urn:cite:hmt:vaimg.VA110VN-0613@0.1984,0.1253,0.6708,0.0496","urn:cite:hmt:vaimg.VA110VN-0613@0.1984,0.1253,0.6708,0.0496","urn:cite:hmt:vaimg.VA110VN-0613@0.1984,0.1253,0.6708,0.0496"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.321","urn:cts:greekLit:tlg5026.msA:8.321","urn:cts:greekLit:tlg5026.msA:8.321","urn:cts:greekLit:tlg5026.msA:8.321"
"Main scholion 173","Main scholion 173","Main scholion 173","Main scholion 173"
"urn:cite:hmt:vaimg.VA110VN-0613@0.1824,0.407,0.2408,0.0883","urn:cite:hmt:vaimg.VA110VN-0613@0.1824,0.407,0.2408,0.0883","urn:cite:hmt:vaimg.VA110VN-0613@0.1824,0.407,0.2408,0.0883","urn:cite:hmt:vaimg.VA110VN-0613@0.1824,0.407,0.2408,0.0883"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.322","urn:cts:greekLit:tlg5026.msA:8.322","urn:cts:greekLit:tlg5026.msA:8.322","urn:cts:greekLit:tlg5026.msA:8.322"
"Main scholion 174","Main scholion 174","Main scholion 174","Main scholion 174"
"urn:cite:hmt:vaimg.VA110VN-0613@0.174,0.4806,0.252,0.0565","urn:cite:hmt:vaimg.VA110VN-0613@0.174,0.4806,0.252,0.0565","urn:cite:hmt:vaimg.VA110VN-0613@0.174,0.4806,0.252,0.0565","urn:cite:hmt:vaimg.VA110VN-0613@0.174,0.4806,0.252,0.0565"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.323","urn:cts:greekLit:tlg5026.msA:8.323","urn:cts:greekLit:tlg5026.msA:8.323","urn:cts:greekLit:tlg5026.msA:8.323"
"Main scholion 175","Main scholion 175","Main scholion 175","Main scholion 175"
"urn:cite:hmt:vaimg.VA110VN-0613@0.1748,0.5197,0.2496,0.0862","urn:cite:hmt:vaimg.VA110VN-0613@0.1748,0.5197,0.2496,0.0862","urn:cite:hmt:vaimg.VA110VN-0613@0.1748,0.5197,0.2496,0.0862","urn:cite:hmt:vaimg.VA110VN-0613@0.1748,0.5197,0.2496,0.0862"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
"urn:cts:greekLit:tlg5026.msA:8.324","urn:cts:greekLit:tlg5026.msA:8.324","urn:cts:greekLit:tlg5026.msA:8.324","urn:cts:greekLit:tlg5026.msA:8.324"
"Main scholion 176","Main scholion 176","Main scholion 176","Main scholion 176"
"urn:cite:hmt:vaimg.VA110VN-0613@0.1908,0.5746,0.23,0.1012","urn:cite:hmt:vaimg.VA110VN-0613@0.1908,0.5746,0.23,0.1012","urn:cite:hmt:vaimg.VA110VN-0613@0.1908,0.5746,0.23,0.1012","urn:cite:hmt:vaimg.VA110VN-0613@0.1908,0.5746,0.23,0.1012"
"urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v","urn:cite:hmt:msA.msA-110v"
